[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[OREPLACE] (207,22,201) -> 2
[OREPLACE] (208,19,199) -> 2
[OREPLACE] (208,19,200) -> 2
[OREPLACE] (208,19,201) -> 2
[OREPLACE] (208,19,202) -> 2
[OREPLACE] (208,20,199) -> 2
[OREPLACE] (208,20,200) -> 2
[OREPLACE] (208,20,201) -> 2
[OREPLACE] (208,20,202) -> 2
[OREPLACE] (208,20,203) -> 2
[OREPLACE] (208,21,199) -> 2
[OREPLACE] (208,21,200) -> 2
[OREPLACE] (208,21,201) -> 2
[OREPLACE] (208,21,202) -> 2
[OREPLACE] (208,21,203) -> 2
[OREPLACE] (208,22,199) -> 2
[OREPLACE] (208,22,200) -> 2
[OREPLACE] (208,22,201) -> 2
[OREPLACE] (208,22,202) -> 2
[OREPLACE] (209,19,199) -> 2
[OREPLACE] (209,19,200) -> 2
[OREPLACE] (209,19,201) -> 2
[OREPLACE] (209,19,202) -> 2
[OREPLACE] (209,20,199) -> 2
[OREPLACE] (209,20,200) -> 2
[OREPLACE] (209,20,201) -> 2
[OREPLACE] (209,20,202) -> 2
[OREPLACE] (209,20,203) -> 2
[OREPLACE] (209,21,199) -> 2
[OREPLACE] (209,21,200) -> 2
[OREPLACE] (209,21,201) -> 2
[OREPLACE] (209,21,202) -> 2
[OREPLACE] (209,21,203) -> 2
[OREPLACE] (209,22,199) -> 2
[OREPLACE] (209,22,200) -> 2
[OREPLACE] (209,22,201) -> 2
[OREPLACE] (209,22,202) -> 2
[OREPLACE] (210,19,200) -> 2
[OREPLACE] (210,19,201) -> 2
[OREPLACE] (210,19,202) -> 2
[OREPLACE] (210,20,199) -> 2
[OREPLACE] (210,20,200) -> 2
[OREPLACE] (210,20,201) -> 2
[OREPLACE] (210,20,202) -> 2
[OREPLACE] (210,21,199) -> 2
[OREPLACE] (210,21,200) -> 2
[OREPLACE] (210,21,201) -> 2
[OREPLACE] (210,21,202) -> 2
[OREPLACE] (210,22,200) -> 2
[OREPLACE] (210,22,201) -> 2
[OREPLACE] (210,22,202) -> 2
[OREPLACE] (206,19,200) -> 2
[OREPLACE] (206,19,201) -> 2
[OREPLACE] (206,20,199) -> 2
[OREPLACE] (206,20,200) -> 2
[OREPLACE] (206,20,201) -> 2
[OREPLACE] (206,20,202) -> 2
[OREPLACE] (206,21,199) -> 2
[OREPLACE] (206,21,200) -> 2
[OREPLACE] (206,21,201) -> 2
[OREPLACE] (206,21,202) -> 2
[OREPLACE] (206,22,199) -> 2
[OREPLACE] (206,22,200) -> 2
[OREPLACE] (206,22,201) -> 2
[OREPLACE] (207,18,200) -> 2
[OREPLACE] (207,18,201) -> 2
[OREPLACE] (207,19,199) -> 2
[OREPLACE] (207,19,202) -> 2
[OREPLACE] (207,20,198) -> 2
[OREPLACE] (207,20,203) -> 2
[OREPLACE] (207,21,198) -> 2
[OREPLACE] (207,21,203) -> 2
[OREPLACE] (207,22,199) -> 2
[OREPLACE] (207,22,202) -> 2
[OREPLACE] (207,23,200) -> 2
[OREPLACE] (207,23,201) -> 2
[OREPLACE] (208,18,200) -> 2
[OREPLACE] (208,18,201) -> 2
[OREPLACE] (208,20,198) -> 2
[OREPLACE] (208,21,198) -> 2
[OREPLACE] (208,23,200) -> 2
[OREPLACE] (208,23,201) -> 2
[OREPLACE] (209,20,198) -> 2
[OREPLACE] (209,21,198) -> 2
[OREPLACE] (209,23,200) -> 2
[OREPLACE] (209,23,201) -> 2
[OREPLACE] (205,19,199) -> 2
[OREPLACE] (205,19,200) -> 2
[OREPLACE] (205,19,201) -> 2
[OREPLACE] (205,20,199) -> 2
[OREPLACE] (205,20,200) -> 2
[OREPLACE] (205,20,201) -> 2
[OREPLACE] (205,20,202) -> 2
[OREPLACE] (205,21,199) -> 2
[OREPLACE] (205,21,200) -> 2
[OREPLACE] (205,21,201) -> 2
[OREPLACE] (205,21,202) -> 2
[OREPLACE] (205,22,199) -> 2
[OREPLACE] (205,22,200) -> 2
[OREPLACE] (205,22,201) -> 2
[OREPLACE] (206,18,200) -> 2
[OREPLACE] (206,18,201) -> 2
[OREPLACE] (206,19,198) -> 2
[OREPLACE] (206,19,199) -> 2
[OREPLACE] (206,19,202) -> 2
[OREPLACE] (206,20,198) -> 2
[OREPLACE] (206,21,198) -> 2
[OREPLACE] (206,22,198) -> 2
[OREPLACE] (206,22,202) -> 2
[OREPLACE] (206,23,199) -> 2
[OREPLACE] (206,23,200) -> 2
[OREPLACE] (206,23,201) -> 2
[OREPLACE] (207,18,199) -> 2
[OREPLACE] (207,19,198) -> 2
[OREPLACE] (207,22,198) -> 2
[OREPLACE] (207,23,199) -> 2
[OREPLACE] (208,18,199) -> 2
[OREPLACE] (208,19,198) -> 2
[OREPLACE] (208,22,198) -> 2
[OREPLACE] (208,23,199) -> 2
[OREPLACE] (204,19,199) -> 2
[OREPLACE] (204,19,200) -> 2
[OREPLACE] (204,19,201) -> 2
[OREPLACE] (204,20,198) -> 2
[OREPLACE] (204,20,199) -> 2
[OREPLACE] (204,20,200) -> 2
[OREPLACE] (204,20,201) -> 2
[OREPLACE] (204,21,198) -> 2
[OREPLACE] (204,21,199) -> 2
[OREPLACE] (204,21,200) -> 2
[OREPLACE] (204,21,201) -> 2
[OREPLACE] (204,22,198) -> 2
[OREPLACE] (204,22,199) -> 2
[OREPLACE] (204,22,200) -> 2
[OREPLACE] (204,22,201) -> 2
[OREPLACE] (205,18,199) -> 2
[OREPLACE] (205,18,200) -> 2
[OREPLACE] (205,19,198) -> 2
[OREPLACE] (205,19,202) -> 2
[OREPLACE] (205,20,197) -> 2
[OREPLACE] (205,20,198) -> 2
[OREPLACE] (205,21,197) -> 2
[OREPLACE] (205,21,198) -> 2
[OREPLACE] (205,22,198) -> 2
[OREPLACE] (205,22,202) -> 2
[OREPLACE] (205,23,198) -> 2
[OREPLACE] (205,23,199) -> 2
[OREPLACE] (205,23,200) -> 2
[OREPLACE] (205,23,201) -> 2
[OREPLACE] (206,18,198) -> 2
[OREPLACE] (206,18,199) -> 2
[OREPLACE] (206,20,197) -> 2
[OREPLACE] (206,21,197) -> 2
[OREPLACE] (206,22,197) -> 2
[OREPLACE] (206,23,198) -> 2
[OREPLACE] (207,20,197) -> 2
[OREPLACE] (207,21,197) -> 2
[OREPLACE] (207,22,197) -> 2
[OREPLACE] (207,23,198) -> 2
[OREPLACE] (203,21,199) -> 2
[OREPLACE] (203,21,200) -> 2
[OREPLACE] (204,19,198) -> 2
[OREPLACE] (204,23,200) -> 2
[OREPLACE] (205,22,197) -> 2
[OREPLACE] (206,19,197) -> 2
[OREPLACE] (202,19,199) -> 2
[OREPLACE] (202,20,198) -> 2
[OREPLACE] (202,20,199) -> 2
[OREPLACE] (202,20,200) -> 2
[OREPLACE] (202,21,198) -> 2
[OREPLACE] (202,21,199) -> 2
[OREPLACE] (202,21,200) -> 2
[OREPLACE] (202,22,198) -> 2
[OREPLACE] (202,22,199) -> 2
[OREPLACE] (202,22,200) -> 2
[OREPLACE] (203,18,199) -> 2
[OREPLACE] (203,19,197) -> 2
[OREPLACE] (203,19,198) -> 2
[OREPLACE] (203,19,199) -> 2
[OREPLACE] (203,19,200) -> 2
[OREPLACE] (203,19,201) -> 2
[OREPLACE] (203,20,197) -> 2
[OREPLACE] (203,20,198) -> 2
[OREPLACE] (203,20,199) -> 2
[OREPLACE] (203,20,200) -> 2
[OREPLACE] (203,20,201) -> 2
[OREPLACE] (203,21,197) -> 2
[OREPLACE] (203,21,198) -> 2
[OREPLACE] (203,21,201) -> 2
[OREPLACE] (203,22,197) -> 2
[OREPLACE] (203,22,198) -> 2
[OREPLACE] (203,22,199) -> 2
[OREPLACE] (203,22,200) -> 2
[OREPLACE] (203,22,201) -> 2
[OREPLACE] (203,23,198) -> 2
[OREPLACE] (203,23,199) -> 2
[OREPLACE] (203,23,200) -> 2
[OREPLACE] (204,18,198) -> 2
[OREPLACE] (204,18,199) -> 2
[OREPLACE] (204,18,200) -> 2
[OREPLACE] (204,19,197) -> 2
[OREPLACE] (204,20,196) -> 2
[OREPLACE] (204,20,197) -> 2
[OREPLACE] (204,20,202) -> 2
[OREPLACE] (204,21,196) -> 2
[OREPLACE] (204,21,197) -> 2
[OREPLACE] (204,21,202) -> 2
[OREPLACE] (204,22,197) -> 2
[OREPLACE] (204,23,197) -> 2
[OREPLACE] (204,23,198) -> 2
[OREPLACE] (204,23,199) -> 2
[OREPLACE] (204,23,201) -> 2
[OREPLACE] (205,18,198) -> 2
[OREPLACE] (205,19,197) -> 2
[OREPLACE] (205,20,196) -> 2
[OREPLACE] (205,21,196) -> 2
[OREPLACE] (205,22,196) -> 2
[OREPLACE] (205,23,197) -> 2
[OREPLACE] (205,24,199) -> 2
[OREPLACE] (206,21,196) -> 2
[OREPLACE] (206,23,197) -> 2
[OREPLACE] (200,21,197) -> 2
[OREPLACE] (200,21,198) -> 2
[OREPLACE] (200,22,197) -> 2
[OREPLACE] (200,22,198) -> 2
[OREPLACE] (200,22,199) -> 2
[OREPLACE] (201,18,198) -> 2
[OREPLACE] (201,18,199) -> 2
[OREPLACE] (201,19,196) -> 2
[OREPLACE] (201,19,197) -> 2
[OREPLACE] (201,19,198) -> 2
[OREPLACE] (201,19,199) -> 2
[OREPLACE] (201,19,200) -> 2
[OREPLACE] (201,20,196) -> 2
[OREPLACE] (201,20,197) -> 2
[OREPLACE] (201,20,198) -> 2
[OREPLACE] (201,20,199) -> 2
[OREPLACE] (201,20,200) -> 2
[OREPLACE] (201,20,201) -> 2
[OREPLACE] (201,21,196) -> 2
[OREPLACE] (201,21,197) -> 2
[OREPLACE] (201,21,198) -> 2
[OREPLACE] (201,21,199) -> 2
[OREPLACE] (201,21,200) -> 2
[OREPLACE] (201,21,201) -> 2
[OREPLACE] (201,22,196) -> 2
[OREPLACE] (201,22,197) -> 2
[OREPLACE] (201,22,198) -> 2
[OREPLACE] (201,22,199) -> 2
[OREPLACE] (201,22,200) -> 2
[OREPLACE] (201,22,201) -> 2
[OREPLACE] (201,23,197) -> 2
[OREPLACE] (201,23,198) -> 2
[OREPLACE] (201,23,199) -> 2
[OREPLACE] (201,23,200) -> 2
[OREPLACE] (202,18,197) -> 2
[OREPLACE] (202,18,198) -> 2
[OREPLACE] (202,18,199) -> 2
[OREPLACE] (202,18,200) -> 2
[OREPLACE] (202,19,196) -> 2
[OREPLACE] (202,19,197) -> 2
[OREPLACE] (202,19,198) -> 2
[OREPLACE] (202,19,200) -> 2
[OREPLACE] (202,19,201) -> 2
[OREPLACE] (202,20,195) -> 2
[OREPLACE] (202,20,196) -> 2
[OREPLACE] (202,20,197) -> 2
[OREPLACE] (202,20,201) -> 2
[OREPLACE] (202,20,202) -> 2
[OREPLACE] (202,21,195) -> 2
[OREPLACE] (202,21,196) -> 2
[OREPLACE] (202,21,197) -> 2
[OREPLACE] (202,21,201) -> 2
[OREPLACE] (202,21,202) -> 2
[OREPLACE] (202,22,195) -> 2
[OREPLACE] (202,22,196) -> 2
[OREPLACE] (202,22,197) -> 2
[OREPLACE] (202,22,201) -> 2
[OREPLACE] (202,23,196) -> 2
[OREPLACE] (202,23,197) -> 2
[OREPLACE] (202,23,198) -> 2
[OREPLACE] (202,23,199) -> 2
[OREPLACE] (202,23,200) -> 2
[OREPLACE] (202,23,201) -> 2
[OREPLACE] (202,24,197) -> 2
[OREPLACE] (202,24,198) -> 2
[OREPLACE] (202,24,199) -> 2
[OREPLACE] (202,24,200) -> 2
[OREPLACE] (203,17,198) -> 2
[OREPLACE] (203,17,199) -> 2
[OREPLACE] (203,18,196) -> 2
[OREPLACE] (203,18,197) -> 2
[OREPLACE] (203,18,198) -> 2
[OREPLACE] (203,18,200) -> 2
[OREPLACE] (203,18,201) -> 2
[OREPLACE] (203,19,195) -> 2
[OREPLACE] (203,19,196) -> 2
[OREPLACE] (203,20,195) -> 2
[OREPLACE] (203,20,196) -> 2
[OREPLACE] (203,20,202) -> 2
[OREPLACE] (203,21,195) -> 2
[OREPLACE] (203,21,196) -> 2
[OREPLACE] (203,21,202) -> 2
[OREPLACE] (203,22,195) -> 2
[OREPLACE] (203,22,196) -> 2
[OREPLACE] (203,22,202) -> 2
[OREPLACE] (203,23,196) -> 2
[OREPLACE] (203,23,197) -> 2
[OREPLACE] (203,23,201) -> 2
[OREPLACE] (203,24,196) -> 2
[OREPLACE] (203,24,197) -> 2
[OREPLACE] (203,24,198) -> 2
[OREPLACE] (203,24,199) -> 2
[OREPLACE] (203,24,200) -> 2
[OREPLACE] (204,17,198) -> 2
[OREPLACE] (204,17,199) -> 2
[OREPLACE] (204,18,196) -> 2
[OREPLACE] (204,18,197) -> 2
[OREPLACE] (204,18,201) -> 2
[OREPLACE] (204,19,195) -> 2
[OREPLACE] (204,19,196) -> 2
[OREPLACE] (204,20,195) -> 2
[OREPLACE] (204,21,195) -> 2
[OREPLACE] (204,22,195) -> 2
[OREPLACE] (204,22,196) -> 2
[OREPLACE] (204,22,202) -> 2
[OREPLACE] (204,23,196) -> 2
[OREPLACE] (204,24,196) -> 2
[OREPLACE] (204,24,197) -> 2
[OREPLACE] (204,24,198) -> 2
[OREPLACE] (204,24,199) -> 2
[OREPLACE] (204,24,200) -> 2
[OREPLACE] (205,18,197) -> 2
[OREPLACE] (205,19,196) -> 2
[OREPLACE] (205,20,195) -> 2
[OREPLACE] (205,21,195) -> 2
[OREPLACE] (205,22,195) -> 2
[OREPLACE] (205,23,196) -> 2
[OREPLACE] (205,24,197) -> 2
[OREPLACE] (205,24,198) -> 2
[OREPLACE] (205,24,200) -> 2
[OREPLACE] (206,19,196) -> 2
[OREPLACE] (206,20,196) -> 2
[OREPLACE] (206,22,196) -> 2
[OREPLACE] (206,24,198) -> 2
[OREPLACE] (199,22,198) -> 2
[OREPLACE] (200,19,196) -> 2
[OREPLACE] (200,20,196) -> 2
[OREPLACE] (200,21,196) -> 2
[OREPLACE] (200,21,201) -> 2
[OREPLACE] (200,22,196) -> 2
[OREPLACE] (200,22,200) -> 2
[OREPLACE] (200,23,197) -> 2
[OREPLACE] (200,23,198) -> 2
[OREPLACE] (200,23,199) -> 2
[OREPLACE] (200,23,200) -> 2
[OREPLACE] (201,18,196) -> 2
[OREPLACE] (201,18,197) -> 2
[OREPLACE] (201,18,200) -> 2
[OREPLACE] (201,19,195) -> 2
[OREPLACE] (201,19,201) -> 2
[OREPLACE] (201,20,195) -> 2
[OREPLACE] (201,21,195) -> 2
[OREPLACE] (201,22,195) -> 2
[OREPLACE] (201,23,196) -> 2
[OREPLACE] (201,23,201) -> 2
[OREPLACE] (201,24,197) -> 2
[OREPLACE] (201,24,198) -> 2
[OREPLACE] (201,24,199) -> 2
[OREPLACE] (201,24,200) -> 2
[OREPLACE] (202,17,198) -> 2
[OREPLACE] (202,17,199) -> 2
[OREPLACE] (202,18,196) -> 2
[OREPLACE] (202,19,195) -> 2
[OREPLACE] (202,22,202) -> 2
[OREPLACE] (202,23,195) -> 2
[OREPLACE] (202,24,196) -> 2
[OREPLACE] (203,17,197) -> 2
[OREPLACE] (203,23,195) -> 2
[OREPLACE] (203,25,198) -> 2
[OREPLACE] (204,23,195) -> 2
[OREPLACE] (197,21,197) -> 2
[OREPLACE] (197,21,198) -> 2
[OREPLACE] (197,22,197) -> 2
[OREPLACE] (197,22,198) -> 2
[OREPLACE] (198,22,195) -> 2
[OREPLACE] (198,22,196) -> 2
[OREPLACE] (198,22,197) -> 2
[OREPLACE] (198,22,198) -> 2
[OREPLACE] (198,22,199) -> 2
[OREPLACE] (198,22,200) -> 2
[OREPLACE] (198,23,196) -> 2
[OREPLACE] (198,23,197) -> 2
[OREPLACE] (198,23,198) -> 2
[OREPLACE] (198,23,199) -> 2
[OREPLACE] (199,21,194) -> 2
[OREPLACE] (199,21,195) -> 2
[OREPLACE] (199,21,201) -> 2
[OREPLACE] (199,22,194) -> 2
[OREPLACE] (199,22,195) -> 2
[OREPLACE] (199,22,196) -> 2
[OREPLACE] (199,22,197) -> 2
[OREPLACE] (199,23,195) -> 2
[OREPLACE] (199,23,196) -> 2
[OREPLACE] (199,23,197) -> 2
[OREPLACE] (199,23,198) -> 2
[OREPLACE] (199,23,199) -> 2
[OREPLACE] (199,23,200) -> 2
[OREPLACE] (199,24,196) -> 2
[OREPLACE] (199,24,197) -> 2
[OREPLACE] (199,24,198) -> 2
[OREPLACE] (199,24,199) -> 2
[OREPLACE] (200,17,197) -> 2
[OREPLACE] (200,17,198) -> 2
[OREPLACE] (200,18,195) -> 2
[OREPLACE] (200,18,196) -> 2
[OREPLACE] (200,19,194) -> 2
[OREPLACE] (200,19,195) -> 2
[OREPLACE] (200,20,194) -> 2
[OREPLACE] (200,20,195) -> 2
[OREPLACE] (200,20,201) -> 2
[OREPLACE] (200,21,194) -> 2
[OREPLACE] (200,21,195) -> 2
[OREPLACE] (200,22,194) -> 2
[OREPLACE] (200,22,195) -> 2
[OREPLACE] (200,22,201) -> 2
[OREPLACE] (200,23,194) -> 2
[OREPLACE] (200,23,195) -> 2
[OREPLACE] (200,23,196) -> 2
[OREPLACE] (200,24,195) -> 2
[OREPLACE] (200,24,196) -> 2
[OREPLACE] (200,24,197) -> 2
[OREPLACE] (200,24,198) -> 2
[OREPLACE] (200,24,199) -> 2
[OREPLACE] (200,24,200) -> 2
[OREPLACE] (200,25,197) -> 2
[OREPLACE] (200,25,198) -> 2
[OREPLACE] (201,17,196) -> 2
[OREPLACE] (201,17,197) -> 2
[OREPLACE] (201,17,198) -> 2
[OREPLACE] (201,18,195) -> 2
[OREPLACE] (201,19,194) -> 2
[OREPLACE] (201,20,194) -> 2
[OREPLACE] (201,21,194) -> 2
[OREPLACE] (201,22,194) -> 2
[OREPLACE] (201,23,194) -> 2
[OREPLACE] (201,23,195) -> 2
[OREPLACE] (201,24,195) -> 2
[OREPLACE] (201,24,196) -> 2
[OREPLACE] (201,25,196) -> 2
[OREPLACE] (201,25,197) -> 2
[OREPLACE] (201,25,198) -> 2
[OREPLACE] (202,17,197) -> 2
[OREPLACE] (202,18,195) -> 2
[OREPLACE] (202,19,194) -> 2
[OREPLACE] (202,20,194) -> 2
[OREPLACE] (202,21,194) -> 2
[OREPLACE] (202,22,194) -> 2
[OREPLACE] (202,23,194) -> 2
[OREPLACE] (202,24,195) -> 2
[OREPLACE] (202,25,197) -> 2
[OREPLACE] (202,25,198) -> 2
[OREPLACE] (203,20,194) -> 2
[OREPLACE] (203,21,194) -> 2
[OREPLACE] (203,22,194) -> 2
[OREPLACE] (203,24,195) -> 2
[OREPLACE] (196,20,197) -> 2
[OREPLACE] (196,21,196) -> 2
[OREPLACE] (196,21,197) -> 2
[OREPLACE] (196,21,198) -> 2
[OREPLACE] (196,22,196) -> 2
[OREPLACE] (196,22,197) -> 2
[OREPLACE] (197,21,195) -> 2
[OREPLACE] (197,21,196) -> 2
[OREPLACE] (197,21,199) -> 2
[OREPLACE] (197,22,195) -> 2
[OREPLACE] (197,22,196) -> 2
[OREPLACE] (197,22,199) -> 2
[OREPLACE] (197,23,195) -> 2
[OREPLACE] (197,23,196) -> 2
[OREPLACE] (197,23,197) -> 2
[OREPLACE] (197,23,198) -> 2
[OREPLACE] (197,23,199) -> 2
[OREPLACE] (197,24,197) -> 2
[OREPLACE] (198,22,194) -> 2
[OREPLACE] (198,23,194) -> 2
[OREPLACE] (198,23,195) -> 2
[OREPLACE] (198,23,200) -> 2
[OREPLACE] (198,24,195) -> 2
[OREPLACE] (198,24,196) -> 2
[OREPLACE] (198,24,197) -> 2
[OREPLACE] (198,24,198) -> 2
[OREPLACE] (198,24,199) -> 2
[OREPLACE] (199,17,197) -> 2
[OREPLACE] (199,21,193) -> 2
[OREPLACE] (199,22,193) -> 2
[OREPLACE] (199,23,194) -> 2
[OREPLACE] (199,24,194) -> 2
[OREPLACE] (199,24,195) -> 2
[OREPLACE] (199,25,196) -> 2
[OREPLACE] (199,25,197) -> 2
[OREPLACE] (199,25,198) -> 2
[OREPLACE] (200,17,196) -> 2
[OREPLACE] (200,18,194) -> 2
[OREPLACE] (200,20,193) -> 2
[OREPLACE] (200,21,193) -> 2
[OREPLACE] (200,22,193) -> 2
[OREPLACE] (200,23,193) -> 2
[OREPLACE] (200,24,194) -> 2
[OREPLACE] (200,25,196) -> 2
[OREPLACE] (201,18,194) -> 2
[OREPLACE] (201,20,193) -> 2
[OREPLACE] (201,21,193) -> 2
[OREPLACE] (201,22,193) -> 2
[OREPLACE] (201,24,194) -> 2
[OREPLACE] (202,21,193) -> 2
[OREPLACE] (196,20,195) -> 2
[OREPLACE] (196,20,196) -> 2
[OREPLACE] (196,20,198) -> 2
[OREPLACE] (196,21,195) -> 2
[OREPLACE] (196,22,195) -> 2
[OREPLACE] (196,22,198) -> 2
[OREPLACE] (196,23,196) -> 2
[OREPLACE] (196,23,197) -> 2
[OREPLACE] (197,22,194) -> 2
[OREPLACE] (197,23,194) -> 2
[OREPLACE] (197,24,195) -> 2
[OREPLACE] (197,24,196) -> 2
[OREPLACE] (197,24,198) -> 2
[OREPLACE] (198,22,193) -> 2
[OREPLACE] (198,24,194) -> 2
[OREPLACE] (198,25,197) -> 2
[OREPLACE] (199,23,193) -> 2
[OREPLACE] (195,21,195) -> 2
[OREPLACE] (195,21,196) -> 2
[OREPLACE] (195,22,195) -> 2
[OREPLACE] (195,22,196) -> 2
[OREPLACE] (196,21,194) -> 2
[OREPLACE] (196,22,194) -> 2
[OREPLACE] (196,23,195) -> 2
[OREPLACE] (195,20,195) -> 2
[OREPLACE] (195,20,196) -> 2
[OREPLACE] (196,23,194) -> 2
[OREPLACE] (197,22,193) -> 2
[OREPLACE] (195,21,194) -> 2
[OREPLACE] (195,21,197) -> 2
[OREPLACE] (195,22,194) -> 2
[OREPLACE] (195,22,197) -> 2
[OREPLACE] (195,23,195) -> 2
[OREPLACE] (195,23,196) -> 2
[OREPLACE] (196,21,193) -> 2
[OREPLACE] (195,20,194) -> 2
[OREPLACE] (196,22,193) -> 2
[OREPLACE] (193,20,194) -> 2
[OREPLACE] (193,20,195) -> 2
[OREPLACE] (193,21,193) -> 2
[OREPLACE] (193,21,194) -> 2
[OREPLACE] (193,21,195) -> 2
[OREPLACE] (193,21,196) -> 2
[OREPLACE] (193,22,193) -> 2
[OREPLACE] (193,22,194) -> 2
[OREPLACE] (193,22,195) -> 2
[OREPLACE] (193,22,196) -> 2
[OREPLACE] (193,23,194) -> 2
[OREPLACE] (193,23,195) -> 2
[OREPLACE] (194,19,194) -> 2
[OREPLACE] (194,19,195) -> 2
[OREPLACE] (194,20,193) -> 2
[OREPLACE] (194,20,194) -> 2
[OREPLACE] (194,20,195) -> 2
[OREPLACE] (194,20,196) -> 2
[OREPLACE] (194,21,192) -> 2
[OREPLACE] (194,21,193) -> 2
[OREPLACE] (194,21,194) -> 2
[OREPLACE] (194,21,195) -> 2
[OREPLACE] (194,21,196) -> 2
[OREPLACE] (194,21,197) -> 2
[OREPLACE] (194,22,193) -> 2
[OREPLACE] (194,22,194) -> 2
[OREPLACE] (194,22,195) -> 2
[OREPLACE] (194,22,196) -> 2
[OREPLACE] (194,22,197) -> 2
[OREPLACE] (194,23,193) -> 2
[OREPLACE] (194,23,194) -> 2
[OREPLACE] (194,23,195) -> 2
[OREPLACE] (194,23,196) -> 2
[OREPLACE] (194,24,194) -> 2
[OREPLACE] (194,24,195) -> 2
[OREPLACE] (195,19,195) -> 2
[OREPLACE] (195,19,196) -> 2
[OREPLACE] (195,20,193) -> 2
[OREPLACE] (195,20,197) -> 2
[OREPLACE] (195,21,192) -> 2
[OREPLACE] (195,21,193) -> 2
[OREPLACE] (195,22,192) -> 2
[OREPLACE] (195,22,193) -> 2
[OREPLACE] (195,23,193) -> 2
[OREPLACE] (195,23,194) -> 2
[OREPLACE] (195,24,194) -> 2
[OREPLACE] (195,24,195) -> 2
[OREPLACE] (196,21,192) -> 2
[OREPLACE] (196,22,192) -> 2
[OREPLACE] (196,23,193) -> 2
[OREPLACE] (196,24,194) -> 2
[OREPLACE] (196,24,195) -> 2
[OREPLACE] (194,22,192) -> 2
[ORIGIN] fid=minecraft:ore_granite origin=(193,52,196)
